episode,training_reward
92776,16.0
92777,16.0
92778,16.0
92779,12.0
92780,12.0
92781,12.0
92782,17.0
92783,12.0
92784,14.0
92785,7.0
92786,10.0
92787,14.0
92788,9.0
92789,16.0
92790,16.0
92791,16.0
92792,16.0
92793,16.0
92794,16.0
92795,12.0
92796,18.0
92797,18.0
92798,16.0
92799,16.0
92800,13.0
92801,18.0
92802,18.0
92803,18.0
92804,18.0
92805,18.0
92806,18.0
92807,16.0
92808,16.0
92809,16.0
92810,16.0
92811,18.0
92812,18.0
92813,18.0
92814,16.0
92815,13.0
92816,16.0
92817,14.0
92818,14.0
92819,11.0
92820,14.0
92821,14.0
92822,14.0
92823,8.0
92824,14.0
92825,18.0
92826,10.0
92827,16.0
92828,16.0
92829,15.0
92830,18.0
92831,18.0
92832,12.0
92833,16.0
92834,16.0
92835,14.0
92836,14.0
92837,14.0
92838,3.0
92839,16.0
92840,16.0
92841,16.0
92842,16.0
92843,16.0
92844,16.0
92845,14.0
92846,10.0
92847,14.0
92848,14.0
92849,13.0
92850,16.0
92851,2.0
92852,16.0
92853,16.0
92854,15.0
92855,18.0
92856,16.0
92857,10.0
92858,16.0
92859,12.0
92860,14.0
92861,16.0
92862,15.0
92863,15.0
92864,16.0
92865,13.0
92866,16.0
92867,16.0
92868,16.0
92869,16.0
92870,16.0
92871,18.0
92872,16.0
92873,16.0
92874,16.0
92875,16.0
92876,16.0
92877,11.0
92878,18.0
92879,18.0
92880,18.0
92881,18.0
92882,16.0
92883,16.0
92884,14.0
92885,16.0
92886,14.0
92887,14.0
92888,14.0
92889,14.0
92890,10.0
92891,14.0
92892,18.0
92893,18.0
92894,16.0
92895,16.0
92896,16.0
92897,16.0
92898,16.0
92899,12.0
92900,16.0
92901,14.0
92902,16.0
92903,16.0
92904,18.0
92905,18.0
92906,14.0
92907,16.0
92908,18.0
92909,16.0
92910,16.0
92911,16.0
92912,16.0
92913,16.0
92914,18.0
92915,16.0
92916,13.0
92917,16.0
92918,11.0
92919,14.0
92920,14.0
92921,11.0
92922,18.0
92923,18.0
92924,18.0
92925,18.0
92926,18.0
92927,18.0
92928,16.0
92929,14.0
92930,18.0
92931,18.0
92932,18.0
92933,18.0
92934,16.0
92935,16.0
92936,16.0
92937,16.0
92938,16.0
92939,16.0
92940,14.0
92941,16.0
92942,16.0
92943,14.0
92944,14.0
92945,18.0
92946,14.0
92947,14.0
92948,18.0
92949,18.0
92950,12.0
92951,16.0
92952,12.0
92953,12.0
92954,12.0
92955,7.0
92956,12.0
92957,12.0
92958,16.0
92959,14.0
92960,14.0
92961,14.0
92962,12.0
92963,12.0
92964,12.0
92965,12.0
92966,12.0
92967,9.0
92968,12.0
92969,9.0
92970,12.0
92971,16.0
92972,16.0
92973,12.0
92974,12.0
92975,12.0
92976,12.0
92977,12.0
92978,9.0
92979,16.0
92980,11.0
92981,12.0
92982,3.0
92983,16.0
92984,16.0
92985,16.0
92986,16.0
92987,14.0
92988,12.0
92989,16.0
92990,16.0
92991,12.0
92992,14.0
92993,17.0
92994,16.0
92995,14.0
92996,14.0
92997,11.0
92998,16.0
92999,13.0
93000,16.0
93001,14.0
93002,16.0
93003,14.0
93004,14.0
93005,14.0
93006,16.0
93007,14.0
93008,9.0
93009,14.0
93010,14.0
93011,16.0
93012,16.0
93013,16.0
93014,16.0
93015,14.0
93016,14.0
93017,16.0
93018,14.0
93019,12.0
93020,12.0
93021,16.0
93022,10.0
93023,16.0
93024,16.0
93025,14.0
93026,16.0
93027,14.0
93028,12.0
93029,16.0
93030,16.0
93031,16.0
93032,14.0
93033,16.0
93034,11.0
93035,13.0
93036,10.0
93037,12.0
93038,18.0
93039,18.0
93040,16.0
93041,16.0
93042,16.0
93043,12.0
93044,12.0
93045,8.0
93046,12.0
93047,12.0
93048,18.0
93049,16.0
93050,18.0
93051,18.0
93052,12.0
93053,15.0
93054,12.0
93055,12.0
93056,0.0
93057,12.0
93058,12.0
93059,12.0
93060,12.0
93061,9.0
93062,4.0
93063,12.0
93064,12.0
93065,12.0
93066,12.0
93067,18.0
93068,18.0
93069,7.0
93070,16.0
93071,12.0
93072,12.0
93073,10.0
93074,10.0
93075,10.0
93076,9.0
93077,16.0
93078,15.0
93079,16.0
93080,13.0
93081,12.0
93082,12.0
93083,12.0
93084,8.0
93085,12.0
93086,16.0
93087,16.0
93088,16.0
93089,12.0
93090,12.0
93091,12.0
93092,9.0
93093,10.0
93094,12.0
93095,12.0
93096,12.0
93097,12.0
93098,12.0
93099,12.0
93100,12.0
93101,12.0
93102,10.0
93103,4.0
93104,16.0
93105,16.0
93106,13.0
93107,12.0
93108,11.0
93109,12.0
93110,12.0
93111,12.0
93112,9.0
93113,13.0
93114,18.0
93115,18.0
93116,18.0
93117,16.0
93118,10.0
93119,12.0
93120,12.0
93121,12.0
93122,16.0
93123,16.0
93124,18.0
93125,16.0
93126,11.0
93127,12.0
93128,12.0
93129,12.0
93130,12.0
93131,11.0
93132,16.0
93133,16.0
93134,16.0
93135,7.0
93136,9.0
93137,12.0
93138,10.0
93139,10.0
93140,12.0
93141,16.0
93142,14.0
93143,14.0
93144,12.0
93145,12.0
93146,12.0
93147,14.0
93148,6.0
93149,14.0
93150,14.0
93151,14.0
93152,16.0
93153,14.0
93154,10.0
93155,10.0
93156,13.0
93157,7.0
93158,18.0
93159,9.0
93160,9.0
93161,12.0
93162,13.0
93163,13.0
93164,13.0
93165,12.0
93166,9.0
93167,15.0
93168,11.0
93169,9.0
93170,9.0
93171,12.0
93172,12.0
93173,12.0
93174,12.0
93175,11.0
93176,18.0
93177,18.0
93178,12.0
93179,12.0
93180,12.0
93181,12.0
93182,12.0
93183,6.0
93184,16.0
93185,16.0
93186,16.0
93187,16.0
93188,12.0
93189,12.0
93190,12.0
93191,12.0
93192,6.0
93193,10.0
93194,16.0
93195,10.0
93196,12.0
93197,12.0
93198,12.0
93199,12.0
93200,12.0
93201,12.0
93202,12.0
93203,12.0
93204,12.0
93205,12.0
93206,12.0
93207,12.0
93208,9.0
93209,12.0
93210,11.0
93211,9.0
93212,14.0
93213,16.0
93214,13.0
93215,12.0
93216,12.0
93217,8.0
93218,12.0
93219,18.0
93220,18.0
93221,13.0
93222,18.0
93223,4.0
93224,12.0
93225,12.0
93226,7.0
93227,12.0
93228,12.0
93229,12.0
93230,12.0
93231,15.0
93232,5.0
93233,12.0
93234,11.0
93235,11.0
93236,12.0
93237,12.0
93238,12.0
93239,12.0
93240,16.0
93241,18.0
93242,18.0
93243,18.0
93244,16.0
93245,11.0
93246,8.0
93247,7.0
93248,12.0
93249,12.0
93250,14.0
93251,14.0
93252,15.0
93253,15.0
93254,15.0
93255,16.0
93256,14.0
93257,14.0
93258,12.0
93259,9.0
93260,4.0
93261,5.0
93262,12.0
93263,12.0
93264,12.0
93265,6.0
93266,12.0
93267,11.0
93268,12.0
93269,14.0
93270,16.0
93271,14.0
93272,14.0
93273,14.0
93274,12.0
93275,16.0
93276,12.0
93277,16.0
93278,14.0
93279,11.0
93280,14.0
93281,14.0
93282,14.0
93283,14.0
93284,11.0
93285,12.0
93286,12.0
93287,12.0
93288,12.0
93289,12.0
93290,10.0
93291,10.0
93292,12.0
93293,12.0
93294,12.0
93295,12.0
93296,7.0
93297,12.0
93298,3.0
93299,9.0
93300,13.0
93301,6.0
93302,13.0
93303,13.0
93304,13.0
93305,13.0
93306,13.0
93307,13.0
93308,16.0
93309,16.0
93310,16.0
93311,16.0
93312,16.0
93313,14.0
93314,2.0
93315,3.0
93316,14.0
93317,12.0
93318,6.0
93319,12.0
93320,13.0
93321,16.0
93322,12.0
93323,12.0
93324,12.0
93325,12.0
93326,13.0
93327,16.0
93328,16.0
93329,16.0
93330,12.0
93331,16.0
93332,14.0
93333,12.0
93334,12.0
93335,5.0
93336,12.0
93337,14.0
93338,14.0
93339,14.0
93340,14.0
93341,16.0
93342,16.0
93343,15.0
93344,14.0
93345,14.0
93346,14.0
93347,14.0
93348,13.0
93349,16.0
93350,16.0
93351,16.0
93352,15.0
93353,14.0
93354,14.0
93355,14.0
93356,13.0
93357,16.0
93358,15.0
93359,16.0
93360,15.0
93361,14.0
93362,14.0
93363,14.0
93364,16.0
93365,15.0
93366,15.0
93367,14.0
93368,14.0
93369,16.0
93370,14.0
93371,12.0
93372,14.0
93373,15.0
93374,15.0
93375,15.0
93376,14.0
93377,14.0
93378,12.0
93379,16.0
93380,18.0
93381,14.0
93382,15.0
93383,14.0
93384,14.0
93385,14.0
93386,16.0
93387,10.0
93388,12.0
93389,16.0
93390,14.0
93391,14.0
93392,14.0
93393,15.0
93394,14.0
93395,16.0
93396,14.0
93397,14.0
93398,16.0
93399,15.0
93400,8.0
93401,14.0
93402,14.0
93403,14.0
93404,14.0
93405,16.0
93406,16.0
93407,16.0
93408,16.0
93409,14.0
93410,14.0
93411,14.0
93412,13.0
93413,14.0
93414,14.0
93415,14.0
93416,14.0
93417,14.0
93418,14.0
93419,14.0
93420,14.0
93421,14.0
93422,14.0
93423,9.0
93424,14.0
93425,14.0
93426,16.0
93427,16.0
93428,16.0
93429,16.0
93430,16.0
93431,16.0
93432,14.0
93433,14.0
93434,14.0
93435,14.0
93436,16.0
93437,16.0
93438,16.0
93439,15.0
93440,15.0
93441,15.0
93442,15.0
93443,10.0
93444,14.0
93445,14.0
93446,13.0
93447,16.0
93448,13.0
93449,8.0
93450,8.0
93451,7.0
93452,7.0
93453,16.0
93454,16.0
93455,12.0
93456,12.0
93457,12.0
93458,14.0
93459,18.0
93460,16.0
93461,16.0
93462,18.0
93463,15.0
93464,13.0
93465,8.0
93466,12.0
93467,14.0
93468,18.0
93469,18.0
93470,8.0
93471,14.0
93472,12.0
93473,15.0
93474,14.0
93475,14.0
93476,18.0
93477,18.0
93478,18.0
93479,18.0
93480,18.0
93481,16.0
93482,14.0
93483,14.0
93484,15.0
93485,14.0
93486,15.0
93487,14.0
93488,16.0
93489,18.0
93490,18.0
93491,16.0
93492,18.0
93493,18.0
93494,14.0
93495,14.0
93496,10.0
93497,18.0
93498,18.0
93499,18.0
93500,18.0
93501,18.0
93502,15.0
93503,15.0
93504,14.0
93505,18.0
93506,15.0
93507,18.0
93508,14.0
93509,14.0
93510,14.0
93511,14.0
93512,14.0
93513,14.0
93514,18.0
93515,16.0
93516,18.0
93517,15.0
93518,15.0
93519,15.0
93520,15.0
93521,15.0
93522,14.0
93523,6.0
93524,18.0
93525,15.0
93526,15.0
93527,15.0
93528,15.0
93529,12.0
93530,16.0
93531,18.0
93532,9.0
93533,18.0
93534,16.0
93535,8.0
93536,8.0
93537,12.0
93538,12.0
93539,12.0
93540,15.0
93541,16.0
93542,16.0
93543,15.0
93544,15.0
93545,12.0
93546,16.0
93547,5.0
93548,16.0
93549,12.0
93550,12.0
93551,16.0
93552,15.0
93553,11.0
93554,11.0
93555,17.0
93556,18.0
93557,16.0
93558,18.0
93559,16.0
93560,16.0
93561,14.0
93562,14.0
93563,16.0
93564,15.0
93565,16.0
93566,16.0
93567,11.0
93568,14.0
93569,14.0
93570,14.0
93571,14.0
93572,15.0
93573,15.0
93574,15.0
93575,10.0
93576,10.0
93577,4.0
93578,14.0
93579,14.0
93580,10.0
93581,16.0
93582,16.0
93583,16.0
93584,16.0
93585,16.0
93586,6.0
93587,17.0
93588,17.0
93589,5.0
93590,16.0
93591,14.0
93592,14.0
93593,16.0
93594,15.0
93595,12.0
93596,12.0
93597,12.0
93598,8.0
93599,14.0
93600,18.0
93601,16.0
93602,16.0
93603,12.0
93604,11.0
93605,12.0
93606,16.0
93607,14.0
93608,16.0
93609,18.0
93610,18.0
93611,15.0
93612,12.0
93613,12.0
93614,12.0
93615,12.0
93616,16.0
93617,16.0
93618,18.0
93619,15.0
93620,16.0
93621,11.0
93622,16.0
93623,16.0
93624,4.0
93625,16.0
93626,16.0
93627,16.0
93628,16.0
93629,11.0
93630,16.0
93631,16.0
93632,16.0
93633,16.0
93634,16.0
93635,15.0
93636,16.0
93637,18.0
93638,18.0
93639,16.0
93640,16.0
93641,16.0
93642,16.0
93643,16.0
93644,12.0
93645,16.0
93646,5.0
93647,4.0
93648,16.0
93649,16.0
93650,14.0
93651,16.0
93652,11.0
93653,11.0
93654,8.0
93655,12.0
93656,13.0
93657,14.0
93658,14.0
93659,18.0
93660,18.0
93661,18.0
93662,7.0
93663,4.0
93664,8.0
93665,14.0
93666,13.0
93667,15.0
93668,10.0
93669,12.0
93670,12.0
93671,12.0
93672,8.0
93673,11.0
93674,18.0
93675,18.0
93676,11.0
93677,10.0
93678,12.0
93679,12.0
93680,12.0
93681,11.0
93682,11.0
93683,11.0
93684,11.0
93685,5.0
93686,11.0
93687,11.0
93688,12.0
93689,12.0
93690,12.0
93691,12.0
93692,12.0
93693,10.0
93694,10.0
93695,11.0
93696,10.0
93697,9.0
93698,12.0
93699,12.0
93700,12.0
93701,7.0
93702,12.0
93703,12.0
93704,12.0
93705,12.0
93706,11.0
93707,14.0
93708,12.0
93709,12.0
93710,12.0
93711,12.0
93712,12.0
93713,12.0
93714,12.0
93715,12.0
93716,12.0
93717,12.0
93718,12.0
93719,12.0
93720,12.0
93721,12.0
93722,10.0
93723,10.0
93724,9.0
93725,9.0
93726,8.0
93727,12.0
93728,12.0
93729,12.0
93730,10.0
93731,11.0
93732,12.0
93733,2.0
93734,11.0
93735,12.0
93736,16.0
93737,16.0
93738,16.0
93739,12.0
93740,16.0
93741,15.0
93742,14.0
93743,16.0
93744,13.0
93745,14.0
93746,12.0
93747,12.0
93748,12.0
93749,12.0
93750,12.0
93751,12.0
93752,12.0
93753,7.0
93754,7.0
93755,12.0
93756,12.0
93757,12.0
93758,12.0
93759,12.0
93760,12.0
93761,12.0
93762,12.0
93763,12.0
93764,12.0
93765,12.0
93766,12.0
93767,12.0
93768,12.0
93769,12.0
93770,12.0
93771,12.0
93772,8.0
93773,14.0
93774,10.0
93775,10.0
93776,12.0
93777,8.0
93778,12.0
93779,12.0
93780,12.0
93781,12.0
93782,12.0
93783,10.0
93784,11.0
93785,11.0
93786,12.0
93787,12.0
93788,12.0
93789,12.0
93790,12.0
93791,12.0
93792,11.0
93793,10.0
93794,10.0
93795,10.0
93796,9.0
93797,12.0
93798,12.0
93799,9.0
93800,6.0
93801,10.0
93802,11.0
93803,12.0
93804,2.0
93805,11.0
93806,11.0
93807,11.0
93808,11.0
93809,11.0
93810,11.0
93811,12.0
93812,11.0
93813,11.0
93814,11.0
93815,11.0
93816,11.0
93817,12.0
93818,12.0
93819,7.0
93820,12.0
93821,12.0
93822,5.0
93823,11.0
93824,11.0
93825,11.0
93826,12.0
93827,12.0
93828,12.0
93829,12.0
93830,12.0
93831,12.0
93832,6.0
93833,12.0
93834,12.0
93835,12.0
93836,12.0
93837,10.0
93838,12.0
93839,9.0
93840,12.0
93841,10.0
93842,10.0
93843,11.0
93844,11.0
93845,9.0
93846,8.0
93847,13.0
93848,12.0
93849,11.0
93850,12.0
93851,18.0
93852,18.0
93853,16.0
93854,18.0
93855,8.0
93856,18.0
93857,11.0
93858,12.0
93859,8.0
93860,12.0
93861,12.0
93862,11.0
93863,10.0
93864,10.0
93865,11.0
93866,12.0
93867,12.0
93868,12.0
93869,10.0
93870,7.0
93871,9.0
93872,12.0
93873,12.0
93874,12.0
93875,12.0
93876,9.0
93877,12.0
93878,12.0
93879,18.0
93880,16.0
93881,12.0
93882,12.0
93883,12.0
93884,12.0
93885,12.0
93886,12.0
93887,12.0
93888,12.0
93889,18.0
93890,18.0
93891,13.0
93892,18.0
93893,9.0
93894,12.0
93895,12.0
93896,13.0
93897,13.0
93898,13.0
93899,12.0
93900,15.0
93901,12.0
93902,12.0
93903,11.0
93904,11.0
93905,11.0
93906,11.0
93907,11.0
93908,11.0
93909,5.0
93910,11.0
93911,12.0
93912,9.0
93913,12.0
93914,11.0
93915,11.0
93916,11.0
93917,11.0
93918,11.0
93919,11.0
93920,11.0
93921,11.0
93922,11.0
93923,12.0
93924,12.0
93925,12.0
93926,12.0
93927,12.0
93928,12.0
93929,12.0
93930,11.0
93931,7.0
93932,15.0
93933,9.0
93934,16.0
93935,16.0
93936,18.0
93937,14.0
93938,9.0
93939,6.0
93940,6.0
93941,9.0
93942,14.0
93943,16.0
93944,17.0
93945,17.0
93946,16.0
93947,12.0
93948,5.0
93949,12.0
93950,17.0
93951,17.0
93952,17.0
93953,16.0
93954,16.0
93955,12.0
93956,14.0
93957,12.0
93958,12.0
93959,10.0
93960,12.0
93961,10.0
93962,10.0
93963,11.0
93964,11.0
93965,11.0
93966,16.0
93967,13.0
93968,16.0
93969,8.0
93970,12.0
93971,11.0
93972,16.0
93973,7.0
93974,10.0
93975,7.0
93976,7.0
93977,7.0
93978,11.0
93979,9.0
93980,10.0
93981,7.0
93982,11.0
93983,12.0
93984,12.0
93985,12.0
93986,12.0
93987,5.0
93988,10.0
93989,10.0
93990,14.0
93991,10.0
93992,12.0
93993,9.0
93994,16.0
93995,15.0
93996,15.0
93997,16.0
93998,16.0
93999,16.0
94000,13.0
94001,13.0
94002,12.0
94003,15.0
94004,16.0
94005,14.0
94006,14.0
94007,14.0
94008,14.0
94009,11.0
94010,11.0
94011,12.0
94012,12.0
94013,12.0
94014,16.0
94015,14.0
94016,11.0
94017,11.0
94018,11.0
94019,12.0
94020,12.0
94021,12.0
94022,12.0
94023,8.0
94024,12.0
94025,10.0
94026,11.0
94027,12.0
94028,12.0
94029,12.0
94030,16.0
94031,16.0
94032,16.0
94033,12.0
94034,12.0
94035,12.0
94036,7.0
94037,10.0
94038,15.0
94039,9.0
94040,10.0
94041,16.0
94042,16.0
94043,16.0
94044,11.0
94045,10.0
94046,11.0
94047,16.0
94048,14.0
94049,14.0
94050,14.0
94051,12.0
94052,12.0
94053,8.0
94054,12.0
94055,12.0
94056,12.0
94057,12.0
94058,11.0
94059,10.0
94060,9.0
94061,9.0
94062,9.0
94063,9.0
94064,9.0
94065,11.0
94066,11.0
94067,14.0
94068,15.0
94069,7.0
94070,16.0
94071,16.0
94072,15.0
94073,16.0
94074,14.0
94075,15.0
94076,12.0
94077,7.0
94078,13.0
94079,13.0
94080,13.0
94081,11.0
94082,14.0
94083,16.0
94084,6.0
94085,12.0
94086,13.0
94087,13.0
94088,16.0
94089,16.0
94090,16.0
94091,13.0
94092,10.0
94093,12.0
94094,12.0
94095,12.0
94096,12.0
94097,16.0
94098,16.0
94099,12.0
94100,12.0
94101,12.0
94102,9.0
94103,12.0
94104,12.0
94105,12.0
94106,12.0
94107,12.0
94108,12.0
94109,12.0
94110,12.0
94111,9.0
94112,12.0
94113,12.0
94114,16.0
94115,16.0
94116,15.0
94117,16.0
94118,16.0
94119,7.0
94120,15.0
94121,16.0
94122,16.0
94123,16.0
94124,15.0
94125,17.0
94126,16.0
94127,16.0
94128,12.0
94129,9.0
94130,16.0
94131,16.0
94132,16.0
94133,16.0
94134,16.0
94135,16.0
94136,16.0
94137,16.0
94138,15.0
94139,15.0
94140,15.0
94141,15.0
94142,15.0
94143,15.0
94144,16.0
94145,16.0
94146,16.0
94147,16.0
94148,16.0
94149,16.0
94150,16.0
94151,16.0
94152,16.0
94153,14.0
94154,16.0
94155,14.0
94156,16.0
94157,16.0
94158,18.0
94159,13.0
94160,18.0
94161,18.0
94162,14.0
94163,14.0
94164,14.0
94165,4.0
94166,18.0
94167,18.0
94168,18.0
94169,16.0
94170,15.0
94171,15.0
94172,16.0
94173,16.0
94174,16.0
94175,16.0
94176,9.0
94177,16.0
94178,16.0
94179,18.0
94180,0.0
94181,16.0
94182,16.0
94183,9.0
94184,15.0
94185,16.0
94186,16.0
94187,11.0
94188,16.0
94189,16.0
94190,16.0
94191,18.0
94192,17.0
94193,8.0
94194,16.0
94195,13.0
94196,15.0
94197,15.0
94198,16.0
94199,8.0
94200,18.0
94201,16.0
94202,16.0
94203,16.0
94204,16.0
94205,16.0
94206,16.0
94207,13.0
94208,13.0
94209,16.0
94210,16.0
94211,16.0
94212,8.0
94213,10.0
94214,8.0
94215,8.0
94216,7.0
94217,13.0
94218,17.0
94219,13.0
94220,3.0
94221,6.0
94222,6.0
94223,13.0
94224,15.0
94225,16.0
94226,16.0
94227,14.0
94228,16.0
94229,16.0
94230,16.0
94231,16.0
94232,16.0
94233,16.0
94234,16.0
94235,16.0
94236,16.0
94237,15.0
94238,15.0
94239,16.0
94240,16.0
94241,16.0
94242,16.0
94243,16.0
94244,8.0
94245,8.0
94246,16.0
94247,15.0
94248,15.0
94249,15.0
94250,15.0
94251,15.0
94252,8.0
94253,13.0
94254,10.0
94255,14.0
94256,14.0
94257,16.0
94258,16.0
94259,16.0
94260,15.0
94261,15.0
94262,8.0
94263,12.0
94264,17.0
94265,17.0
94266,16.0
94267,17.0
94268,16.0
94269,16.0
94270,16.0
94271,16.0
94272,17.0
94273,17.0
94274,17.0
94275,17.0
94276,15.0
94277,15.0
94278,12.0
94279,12.0
94280,15.0
94281,12.0
94282,16.0
94283,16.0
94284,14.0
94285,16.0
94286,15.0
94287,15.0
94288,18.0
94289,18.0
94290,18.0
94291,18.0
94292,18.0
94293,18.0
94294,18.0
94295,18.0
94296,18.0
94297,18.0
94298,18.0
94299,18.0
94300,15.0
94301,8.0
94302,18.0
94303,14.0
94304,14.0
94305,16.0
94306,16.0
94307,18.0
94308,18.0
94309,15.0
94310,14.0
94311,14.0
94312,14.0
94313,14.0
94314,16.0
94315,16.0
94316,14.0
94317,16.0
94318,18.0
94319,7.0
94320,18.0
94321,17.0
94322,17.0
94323,17.0
94324,17.0
94325,18.0
94326,18.0
94327,18.0
94328,16.0
94329,15.0
94330,18.0
94331,18.0
94332,18.0
94333,16.0
94334,16.0
94335,14.0
94336,18.0
94337,16.0
94338,16.0
94339,14.0
94340,15.0
94341,5.0
94342,5.0
94343,14.0
94344,10.0
94345,13.0
94346,18.0
94347,18.0
94348,12.0
94349,5.0
94350,8.0
94351,8.0
94352,1.0
94353,9.0
94354,18.0
94355,16.0
94356,14.0
94357,18.0
94358,8.0
94359,12.0
94360,8.0
94361,16.0
94362,16.0
94363,13.0
94364,16.0
94365,16.0
94366,14.0
94367,14.0
94368,14.0
94369,14.0
94370,14.0
94371,15.0
94372,8.0
94373,15.0
94374,18.0
94375,16.0
94376,16.0
94377,16.0
94378,16.0
94379,16.0
94380,12.0
94381,11.0
94382,11.0
94383,8.0
94384,9.0
94385,8.0
94386,13.0
94387,10.0
94388,9.0
94389,14.0
94390,14.0
94391,14.0
94392,15.0
94393,14.0
94394,15.0
94395,16.0
94396,12.0
94397,15.0
94398,14.0
94399,12.0
94400,14.0
94401,15.0
94402,15.0
94403,18.0
94404,18.0
94405,18.0
94406,18.0
94407,12.0
94408,9.0
94409,10.0
94410,18.0
94411,18.0
94412,18.0
94413,18.0
94414,18.0
94415,15.0
94416,8.0
94417,9.0
94418,5.0
94419,12.0
94420,13.0
94421,16.0
94422,16.0
94423,16.0
94424,15.0
94425,8.0
94426,9.0
94427,8.0
94428,18.0
94429,15.0
94430,13.0
94431,13.0
94432,14.0
94433,9.0
94434,15.0
94435,15.0
94436,6.0
94437,16.0
94438,16.0
94439,18.0
94440,18.0
94441,18.0
94442,18.0
94443,14.0
94444,13.0
94445,18.0
94446,18.0
94447,18.0
94448,18.0
94449,14.0
94450,16.0
94451,8.0
94452,8.0
94453,16.0
94454,16.0
94455,13.0
94456,18.0
94457,18.0
94458,16.0
94459,16.0
94460,9.0
94461,9.0
94462,14.0
94463,14.0
94464,16.0
94465,16.0
94466,14.0
94467,14.0
94468,14.0
94469,16.0
94470,16.0
94471,13.0
94472,14.0
94473,16.0
94474,14.0
94475,14.0
94476,11.0
94477,14.0
94478,14.0
94479,18.0
94480,13.0
94481,18.0
94482,18.0
94483,16.0
94484,16.0
94485,16.0
94486,16.0
94487,13.0
94488,18.0
94489,18.0
94490,18.0
94491,14.0
94492,13.0
94493,15.0
94494,15.0
94495,15.0
94496,18.0
94497,18.0
94498,18.0
94499,16.0
94500,16.0
94501,18.0
94502,16.0
94503,16.0
94504,5.0
94505,12.0
94506,16.0
94507,16.0
94508,15.0
94509,18.0
94510,16.0
94511,16.0
94512,16.0
94513,16.0
94514,14.0
94515,15.0
94516,16.0
94517,16.0
94518,13.0
94519,18.0
94520,16.0
94521,8.0
94522,16.0
94523,16.0
94524,16.0
94525,16.0
94526,16.0
94527,14.0
94528,16.0
94529,15.0
94530,18.0
94531,18.0
94532,18.0
94533,18.0
94534,6.0
94535,15.0
94536,15.0
94537,15.0
94538,13.0
94539,16.0
94540,16.0
94541,16.0
94542,9.0
94543,16.0
94544,16.0
94545,18.0
94546,14.0
94547,18.0
94548,18.0
94549,18.0
94550,18.0
94551,18.0
94552,18.0
94553,16.0
94554,16.0
94555,16.0
94556,13.0
94557,16.0
94558,16.0
94559,16.0
94560,16.0
94561,16.0
94562,16.0
94563,9.0
94564,10.0
94565,10.0
94566,16.0
94567,16.0
94568,11.0
94569,16.0
94570,18.0
94571,18.0
94572,18.0
94573,16.0
94574,16.0
94575,16.0
94576,16.0
94577,15.0
94578,16.0
94579,16.0
94580,16.0
94581,16.0
94582,16.0
94583,12.0
94584,11.0
94585,16.0
94586,16.0
94587,16.0
94588,16.0
94589,16.0
94590,15.0
94591,11.0
94592,11.0
94593,11.0
94594,16.0
94595,16.0
94596,12.0
94597,16.0
94598,12.0
94599,16.0
94600,11.0
94601,12.0
94602,12.0
94603,12.0
94604,12.0
94605,16.0
94606,16.0
94607,16.0
94608,16.0
94609,16.0
94610,12.0
94611,12.0
94612,16.0
94613,16.0
94614,16.0
94615,16.0
94616,16.0
94617,16.0
94618,16.0
94619,16.0
94620,11.0
94621,11.0
94622,11.0
94623,11.0
94624,11.0
94625,16.0
94626,16.0
94627,16.0
94628,12.0
94629,16.0
94630,7.0
94631,11.0
94632,16.0
94633,10.0
94634,16.0
94635,16.0
94636,18.0
94637,12.0
94638,12.0
94639,12.0
94640,12.0
94641,12.0
94642,12.0
94643,12.0
94644,12.0
94645,12.0
94646,12.0
94647,10.0
94648,12.0
94649,12.0
94650,12.0
94651,12.0
94652,12.0
94653,12.0
94654,12.0
94655,12.0
94656,12.0
94657,12.0
94658,12.0
94659,12.0
94660,12.0
94661,8.0
94662,12.0
94663,5.0
94664,12.0
94665,11.0
94666,12.0
94667,12.0
94668,12.0
94669,12.0
94670,12.0
94671,12.0
94672,12.0
94673,9.0
94674,12.0
94675,12.0
94676,12.0
94677,12.0
94678,12.0
94679,12.0
94680,12.0
94681,12.0
94682,12.0
94683,12.0
94684,12.0
94685,12.0
94686,12.0
94687,12.0
94688,12.0
94689,12.0
94690,12.0
94691,10.0
94692,12.0
94693,12.0
94694,12.0
94695,12.0
94696,7.0
94697,12.0
94698,12.0
94699,10.0
94700,12.0
94701,12.0
94702,7.0
94703,12.0
94704,12.0
94705,8.0
94706,12.0
94707,10.0
94708,11.0
94709,11.0
94710,11.0
94711,12.0
94712,12.0
94713,12.0
94714,12.0
94715,12.0
94716,12.0
94717,12.0
94718,7.0
94719,12.0
94720,12.0
94721,12.0
94722,12.0
94723,8.0
94724,12.0
94725,12.0
94726,12.0
94727,12.0
94728,12.0
94729,12.0
94730,10.0
94731,12.0
94732,8.0
94733,9.0
94734,12.0
94735,12.0
94736,10.0
94737,8.0
94738,10.0
94739,14.0
94740,14.0
94741,14.0
94742,14.0
94743,14.0
94744,14.0
94745,16.0
94746,16.0
94747,11.0
94748,16.0
94749,13.0
94750,8.0
94751,8.0
94752,12.0
94753,12.0
94754,12.0
94755,12.0
94756,12.0
94757,14.0
94758,12.0
94759,12.0
94760,12.0
94761,12.0
94762,12.0
94763,12.0
94764,12.0
94765,12.0
94766,12.0
94767,12.0
94768,12.0
94769,10.0
94770,11.0
94771,9.0
94772,9.0
94773,9.0
